502,492,500,483,464,447,429,412,
507,495,500,483,464,447,429,412,
518,496,500,483,464,447,429,412,
532,499,500,483,464,447,430,412,
552,506,500,483,464,447,430,412,
561,506,500,483,464,447,429,412,
569,505,500,483,464,447,429,412,
572,492,500,483,464,447,430,412,
578,497,500,482,464,447,430,412,
600,489,500,483,464,447,429,412,
638,472,500,483,464,447,429,412,
639,498,500,483,464,447,429,412,
638,586,500,483,464,447,429,412,
652,601,500,483,464,447,430,412,
654,587,500,483,464,447,430,412,
655,589,500,483,464,447,430,412,
650,578,500,483,464,447,430,412,
644,575,500,482,464,447,429,412,
640,574,500,482,464,447,429,412,
648,577,500,482,464,447,429,412,
643,575,500,483,464,447,429,412,
646,575,500,483,464,447,429,412,
642,572,500,483,464,447,429,412,
628,563,500,483,464,447,429,412,
621,560,500,483,464,447,429,412,
610,552,500,483,464,447,429,412,
605,548,500,483,464,447,429,412,
607,549,500,483,464,447,429,412,
604,547,500,483,464,447,429,412,
604,548,500,482,464,447,429,412,
601,546,500,483,464,447,429,412,
589,539,500,483,464,447,429,412,
583,535,500,483,464,447,429,412,
574,530,500,483,464,447,429,412,
568,528,500,483,464,447,429,412,
573,530,500,483,464,447,429,412,
571,529,500,483,464,447,429,412,
573,531,500,483,464,447,429,412,
572,531,500,483,464,447,429,412,
561,525,500,483,464,447,429,412,
557,523,500,483,464,447,429,412,
549,518,500,483,464,447,429,412,
542,514,500,483,464,447,429,412,
550,519,500,483,464,447,429,412,
548,518,500,483,464,447,429,412,
551,520,500,483,464,447,429,412,
554,522,500,483,464,447,429,412,
542,516,500,483,464,447,429,412,
538,514,500,483,464,447,429,412,
532,510,500,483,464,447,429,412,
525,507,500,483,464,447,429,412,
532,511,500,483,464,447,430,412,
534,512,500,483,464,447,430,412,
538,514,500,483,464,447,429,412,
540,517,500,483,464,447,429,412,
532,511,500,483,464,447,429,412,
527,509,500,483,464,447,430,412,
518,505,500,483,464,447,429,412,
517,503,500,483,464,447,429,412,
520,506,500,482,464,447,429,412,
523,508,500,483,464,447,429,412,
531,512,500,483,464,447,429,412,
529,512,500,483,464,447,429,412,
527,509,500,483,464,447,429,412,
520,507,500,483,464,447,429,412,
511,501,500,483,464,447,429,412,
510,501,500,483,464,447,429,412,
511,501,500,483,464,447,429,412,
517,505,500,483,464,447,429,412,
523,509,500,483,464,447,429,412,
524,510,500,483,464,447,430,412,
523,509,500,483,464,447,429,412,
514,504,500,483,464,447,429,412,
511,502,500,482,464,447,429,412,
505,500,500,483,464,447,429,412,
506,503,500,482,464,447,429,412,
513,504,500,483,464,447,429,412,
514,505,500,483,464,447,429,412,
521,509,500,483,464,447,429,412,
520,508,500,483,464,447,429,412,
512,503,500,483,464,447,429,412,
510,501,500,483,464,447,429,412,
503,498,500,483,464,447,429,412,
503,498,500,483,464,447,429,412,
510,502,500,483,464,447,429,412,
511,503,500,483,464,447,429,412,
518,507,500,483,464,447,429,412,
517,507,500,483,464,447,429,412,
510,503,500,483,464,447,429,412,
508,502,500,483,464,447,430,412,
502,498,500,483,464,447,429,412,
501,498,500,483,464,447,429,412,
508,501,500,483,464,447,429,412,
509,502,500,483,464,447,429,412,
515,506,500,483,464,447,429,412,
516,506,500,483,464,447,429,412,
508,502,500,483,464,447,430,412,
507,501,500,483,464,447,429,412,
502,498,500,483,464,447,429,412,
498,496,500,483,464,447,429,412,
507,501,500,483,464,447,429,412,
508,502,500,483,464,447,429,412,
512,505,500,483,464,447,429,412,
517,507,500,483,464,447,430,412,
507,501,500,483,464,447,430,412,
505,501,500,483,464,447,430,412,
501,498,500,483,464,447,429,412,
496,495,500,483,464,447,429,412,
505,501,500,483,464,447,429,412,
508,502,500,483,464,447,430,412,
512,504,500,483,464,447,429,412,
516,507,500,483,464,447,429,412,
508,502,500,482,464,447,429,412,
505,500,500,483,464,447,429,412,
499,497,500,482,464,447,429,412,
496,495,500,482,464,447,429,412,
502,499,500,483,464,447,429,412,
505,501,500,483,464,447,429,412,
514,505,500,482,464,447,429,412,
514,507,500,482,464,447,429,412,
510,503,500,482,464,447,429,412,
505,501,500,482,464,447,429,412,
497,496,500,483,464,447,429,412,
497,496,500,483,464,447,429,412,
497,497,500,482,464,447,429,412,
505,501,500,482,464,447,429,412,
512,505,500,483,464,447,429,412,
513,505,500,482,464,447,430,412,
512,505,500,483,464,447,429,412,
504,501,500,483,464,447,429,412,
500,497,500,483,464,447,429,412,
496,496,500,482,464,447,429,412,
496,496,500,483,464,447,429,412,
504,501,500,483,464,447,429,412,
507,503,500,483,464,447,430,412,
513,506,500,483,464,447,430,412,
512,505,500,483,464,447,430,412,
503,500,500,483,464,447,430,412,
502,499,500,482,464,447,429,412,
496,496,500,482,464,447,429,412,
496,496,500,483,464,447,429,412,
503,500,500,482,464,447,429,412,
505,502,500,483,464,447,429,412,
512,505,500,483,464,447,429,412,
511,505,500,483,464,447,429,412,
504,501,500,482,464,447,429,412,
502,500,500,483,464,447,429,412,
496,496,500,482,464,447,429,412,
496,496,500,482,464,447,429,412,
503,500,500,483,464,447,429,412,
505,501,500,483,464,447,429,412,
511,505,500,482,464,447,429,412,
511,505,500,482,464,447,429,412,
504,501,500,483,464,447,429,412,
503,500,500,482,464,447,429,412,
497,497,500,482,464,447,429,412,
494,496,500,483,464,447,429,412,
503,500,500,483,464,447,429,412,
504,501,500,482,464,447,429,412,
509,504,500,483,464,447,429,412,
513,506,500,482,464,447,429,412,
504,501,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
498,497,500,482,464,447,429,412,
493,494,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
504,501,500,483,464,447,429,412,
509,503,500,483,464,447,430,412,
513,506,500,482,464,447,430,412,
505,501,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
496,497,500,483,464,447,429,412,
493,494,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
503,500,500,483,464,447,429,412,
511,504,500,483,464,447,429,412,
512,506,500,482,464,447,430,412,
506,502,500,483,464,447,429,412,
503,500,500,483,464,447,430,412,
494,496,500,483,464,447,429,412,
495,495,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
503,500,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
511,505,500,483,464,447,429,412,
510,504,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
496,496,500,483,464,447,429,412,
495,495,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
503,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
511,505,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
500,498,500,483,464,447,429,412,
494,495,500,483,464,447,429,412,
495,495,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
510,505,500,483,464,447,430,412,
510,504,500,483,464,447,430,412,
503,500,500,483,464,447,430,412,
501,499,500,483,464,447,429,412,
494,495,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
503,501,500,483,464,447,430,412,
509,505,500,483,464,447,429,412,
510,504,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
495,496,500,483,464,447,429,412,
494,495,500,483,464,447,429,412,
502,500,500,482,464,447,429,412,
503,501,500,482,464,447,429,412,
508,504,500,483,464,447,429,412,
512,505,500,483,464,447,429,412,
502,501,500,483,464,447,430,412,
501,500,500,482,464,447,429,412,
496,497,500,483,464,447,429,412,
492,494,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
512,506,500,483,464,447,429,412,
503,500,500,482,464,447,429,412,
501,496,500,483,464,447,429,412,
496,497,500,482,464,447,429,412,
491,494,500,483,464,447,429,412,
500,497,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
512,506,500,483,464,447,430,412,
504,501,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
494,496,500,483,464,447,429,412,
493,494,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
509,504,500,482,464,447,429,412,
510,505,500,482,464,447,429,412,
508,503,500,483,464,447,429,412,
502,500,500,482,464,447,429,412,
494,496,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
501,499,500,483,464,447,429,412,
498,497,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
494,495,500,483,464,447,429,412,
502,500,500,483,464,447,430,412,
503,502,500,483,464,447,429,412,
510,502,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
500,497,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
503,501,500,483,464,447,430,412,
508,504,500,483,464,447,430,412,
510,505,500,483,464,447,430,412,
502,501,500,483,464,447,430,412,
500,500,500,483,464,447,430,412,
496,497,500,483,464,447,429,412,
491,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
502,503,500,483,464,447,429,412,
512,506,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
492,500,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
500,496,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
501,500,500,483,465,448,430,412,
489,497,500,483,464,447,430,412,
492,494,500,483,464,447,430,412,
497,499,500,483,464,447,430,412,
494,501,500,483,464,447,430,412,
509,504,500,483,464,447,430,412,
510,506,500,483,464,447,430,412,
503,503,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
495,495,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,505,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
497,496,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
487,494,500,483,464,447,429,412,
501,500,500,482,464,447,430,412,
503,502,500,483,464,447,429,412,
510,499,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
495,499,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
494,496,500,483,464,447,430,412,
501,501,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
510,505,500,483,464,447,430,412,
501,500,500,483,464,447,430,412,
500,500,500,483,464,447,430,412,
495,496,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
501,500,500,483,465,447,430,412,
504,501,500,483,465,448,430,412,
508,504,500,483,465,448,430,412,
509,505,500,483,465,448,430,412,
503,501,500,483,464,448,430,412,
500,500,500,483,464,448,430,412,
495,496,500,483,464,447,430,412,
493,496,500,483,464,447,430,412,
501,500,500,483,464,447,430,412,
502,501,500,483,464,447,430,412,
508,504,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,465,447,429,412,
496,497,500,483,464,448,430,412,
491,494,500,483,464,447,430,412,
501,500,500,483,464,447,430,412,
502,501,500,483,464,447,430,412,
507,503,500,483,464,447,430,412,
512,507,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
494,497,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
510,506,500,483,464,447,430,412,
506,502,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
493,495,500,483,465,448,430,412,
494,496,500,483,464,448,430,412,
494,497,500,482,464,447,430,412,
501,500,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
509,504,500,483,464,447,430,412,
508,504,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
495,496,500,482,464,447,429,412,
493,495,500,482,464,447,429,412,
494,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
504,503,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
499,498,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
502,501,500,483,464,447,430,412,
510,505,500,483,464,447,429,412,
509,504,500,483,465,447,430,412,
502,500,500,483,465,448,430,412,
500,499,500,483,464,447,430,412,
494,496,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,499,500,483,465,447,430,412,
503,501,500,483,465,447,430,412,
508,504,500,483,465,448,430,412,
509,504,500,483,465,448,430,412,
502,501,500,483,465,448,430,412,
500,499,500,483,464,448,430,412,
494,496,500,483,464,448,430,412,
493,496,500,483,464,448,430,412,
501,500,500,483,464,447,430,412,
502,501,500,482,464,447,430,412,
507,504,500,483,464,447,430,412,
511,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
502,500,500,483,464,447,429,412,
506,503,500,483,464,447,430,412,
511,506,500,483,464,447,430,412,
502,500,500,483,464,447,430,412,
500,499,500,483,464,447,430,412,
495,497,500,482,464,447,429,412,
490,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
508,504,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
504,501,500,483,464,447,430,412,
501,500,500,482,464,447,429,412,
493,496,500,483,464,447,429,412,
493,494,500,483,464,447,429,412,
495,498,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
508,503,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
494,495,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,504,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
498,497,500,482,464,447,429,412,
493,495,500,482,464,447,429,412,
493,495,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
500,498,500,483,464,447,430,412,
494,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
503,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
492,494,500,482,464,447,429,412,
496,498,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
509,504,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
506,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
492,493,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
502,498,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
497,497,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,497,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,500,500,483,464,447,430,412,
504,505,500,483,464,447,429,412,
508,504,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
494,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
507,504,500,483,464,447,430,412,
508,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,501,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
492,495,500,483,465,447,429,412,
500,500,500,483,465,447,430,412,
502,500,500,483,464,447,430,412,
509,504,500,483,464,447,430,412,
511,506,500,483,464,447,430,412,
502,501,500,483,465,447,429,412,
501,500,500,483,465,448,430,412,
494,496,500,483,465,448,430,412,
491,494,500,483,464,447,430,412,
498,499,500,483,464,447,430,412,
501,500,500,483,464,447,430,412,
509,504,500,483,464,447,430,412,
511,506,500,483,464,447,430,412,
505,502,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
493,495,500,483,465,447,429,412,
494,496,500,483,465,448,429,412,
502,500,500,483,464,448,430,412,
508,505,500,483,464,448,430,412,
509,505,500,483,464,448,430,412,
509,505,500,483,464,448,430,412,
500,500,500,483,464,448,430,412,
495,496,500,483,464,448,430,412,
493,493,500,483,464,447,430,412,
493,496,500,483,464,447,430,412,
501,500,500,483,464,447,430,412,
505,497,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
502,501,500,483,464,447,430,412,
510,505,500,483,464,447,430,412,
508,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,504,500,482,464,447,430,412,
509,505,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
495,496,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
503,501,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,503,500,483,464,447,430,412,
511,506,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
495,497,500,482,464,447,429,412,
490,493,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
507,503,500,483,464,447,430,412,
511,506,500,483,464,447,429,412,
504,501,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
508,505,500,483,464,447,430,412,
508,505,500,483,464,447,430,412,
508,503,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
505,503,500,483,464,447,430,412,
509,505,500,483,464,447,430,412,
507,504,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
497,497,500,483,464,447,429,412,
492,495,500,483,464,447,430,412,
493,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
501,500,500,483,464,447,430,412,
508,504,500,483,464,447,430,412,
509,505,500,483,464,447,429,412,
501,499,500,483,464,447,429,412,
499,499,500,483,464,447,430,412,
494,496,500,482,464,447,430,412,
492,495,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
499,499,500,483,464,447,430,412,
495,496,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,503,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
499,500,500,482,464,447,430,412,
501,500,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
493,496,500,483,464,447,430,412,
492,494,500,483,464,447,429,412,
496,498,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,503,500,482,464,447,430,412,
500,500,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,504,500,483,464,447,429,412,
508,505,500,483,464,447,430,412,
507,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
497,497,500,482,464,447,430,412,
491,495,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
507,504,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
501,499,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,496,500,483,464,447,430,412,
491,495,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,503,500,483,464,447,430,412,
511,506,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
506,503,500,483,464,447,430,412,
511,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
496,498,500,483,464,447,430,412,
501,500,500,483,464,447,430,412,
508,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
505,502,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
507,504,500,483,464,447,429,412,
508,504,500,483,464,447,430,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
496,496,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
503,502,500,483,464,447,430,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
499,499,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
508,504,500,483,464,447,430,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
499,499,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
490,495,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
499,500,500,483,464,447,430,412,
498,499,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
505,502,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
488,493,500,483,464,447,429,412,
496,498,500,483,464,447,430,412,
499,499,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
502,500,500,483,464,447,430,412,
498,498,500,483,464,447,429,412,
490,494,500,483,464,447,430,412,
491,494,500,482,464,447,430,412,
491,494,500,483,464,447,430,412,
497,498,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
505,500,500,483,464,447,430,412,
505,502,500,483,464,447,429,412,
497,498,500,483,464,447,430,412,
491,490,500,483,464,447,430,412,
488,493,500,483,464,447,429,412,
489,493,500,482,464,447,429,412,
496,497,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
505,502,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
495,497,500,483,464,447,430,412,
493,495,500,483,464,447,429,412,
486,491,500,483,464,447,429,412,
487,492,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
495,497,500,483,464,447,430,412,
502,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
483,490,500,483,464,447,429,412,
483,490,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
490,494,500,483,464,447,430,412,
495,497,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
487,492,500,483,464,447,429,412,
483,490,500,483,464,447,430,412,
477,486,500,483,464,447,429,412,
474,485,500,483,464,447,429,412,
477,485,500,483,464,447,430,412,
480,488,500,483,464,447,429,412,
483,490,500,483,464,447,429,412,
484,491,500,483,464,447,429,412,
472,484,500,483,464,447,430,412,
468,482,500,483,464,447,429,412,
455,477,500,483,464,447,429,412,
451,473,500,483,464,447,429,412,
456,476,500,483,464,447,429,412,
454,475,500,483,464,447,430,412,
452,474,500,483,464,447,429,412,
450,473,500,483,464,447,430,412,
432,459,500,483,464,447,429,412,
421,456,500,483,464,447,429,412,
403,447,500,483,464,447,429,412,
