491,498,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
505,503,500,482,464,447,429,412,
514,508,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
502,501,500,483,464,447,430,412,
495,498,500,483,464,447,429,412,
486,492,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
513,509,500,482,464,447,429,412,
506,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
490,493,500,482,464,447,429,412,
493,497,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
508,504,500,483,464,447,429,412,
510,507,500,482,464,447,429,412,
508,504,500,482,464,447,429,412,
500,502,500,482,464,447,429,412,
493,496,500,482,464,447,429,412,
491,494,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
506,504,500,482,464,447,429,412,
510,505,500,482,464,447,429,412,
511,507,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
497,497,500,483,464,447,429,412,
491,495,500,482,464,447,429,412,
489,493,500,483,464,447,429,412,
494,499,500,483,464,447,429,412,
501,502,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
506,507,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
489,494,500,482,464,447,429,412,
497,498,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
509,506,500,482,464,447,429,412,
511,506,500,483,464,447,429,412,
503,502,500,483,464,447,430,412,
503,501,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
488,493,500,483,464,447,430,412,
498,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
506,504,500,482,464,447,429,412,
514,507,500,482,464,447,429,412,
502,502,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
496,497,500,482,464,447,429,412,
486,492,500,482,464,447,429,412,
497,498,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
514,508,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
488,492,500,482,464,447,429,412,
494,497,500,483,464,447,429,412,
498,499,500,482,464,447,429,412,
509,503,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
508,503,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
489,495,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
506,504,500,483,464,447,430,412,
510,506,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
496,496,500,482,464,447,429,412,
491,495,500,482,464,447,429,412,
489,493,500,483,464,447,429,412,
499,498,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
490,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
490,494,500,482,464,447,429,412,
497,498,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
510,506,500,482,464,447,429,412,
503,502,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
489,493,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
514,507,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
486,492,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
514,508,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
488,492,500,483,464,447,429,412,
495,498,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
511,508,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
490,493,500,483,464,447,429,412,
490,495,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
511,506,500,483,464,447,430,412,
502,502,500,483,464,447,430,412,
495,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
489,493,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
503,503,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
511,506,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
490,493,500,482,464,447,429,412,
497,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
509,506,500,482,464,447,429,412,
510,506,500,482,464,447,429,412,
503,502,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
490,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
510,506,500,483,464,447,430,412,
503,502,500,483,464,447,430,412,
501,501,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
512,507,500,482,464,447,430,412,
503,502,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
495,497,500,483,464,447,429,412,
486,492,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
505,502,500,483,464,447,429,412,
514,508,500,482,464,447,429,412,
504,502,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
487,491,500,482,464,447,429,412,
495,495,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
507,503,500,482,464,447,429,412,
505,508,500,483,464,447,429,412,
506,503,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
490,493,500,483,464,447,429,412,
491,496,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
511,505,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
491,495,500,483,464,447,430,412,
489,493,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
504,503,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
511,507,500,483,464,447,430,412,
502,501,500,483,464,447,430,412,
498,498,500,483,464,447,429,412,
491,495,500,482,464,447,429,412,
489,493,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
500,497,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
488,495,500,483,464,447,430,412,
489,494,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
507,504,500,482,464,447,429,412,
512,506,500,483,464,447,429,412,
502,503,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
487,493,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
514,508,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
486,491,500,482,464,447,429,412,
497,498,500,483,464,447,429,412,
498,498,500,482,464,447,429,412,
506,503,500,482,464,447,429,412,
514,509,500,482,464,447,429,412,
505,502,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
495,497,500,482,464,447,430,412,
489,493,500,483,464,447,429,412,
492,496,500,482,464,447,429,412,
493,499,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
509,506,500,483,464,447,429,412,
511,506,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
492,493,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
502,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
491,494,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
510,506,500,482,464,447,430,412,
503,501,500,483,464,447,429,412,
492,493,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,506,500,482,464,447,429,412,
503,502,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
496,498,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
512,506,500,483,464,447,430,412,
504,503,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
488,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
514,508,500,482,464,447,429,412,
503,502,500,482,464,447,429,412,
503,501,500,482,464,447,429,412,
495,497,500,482,464,447,429,412,
486,491,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
498,498,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
514,508,500,483,464,447,429,412,
505,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
495,497,500,482,464,447,429,412,
488,492,500,482,464,447,429,412,
493,496,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
510,507,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
489,493,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
506,504,500,483,464,447,430,412,
508,505,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
496,497,500,482,464,447,430,412,
491,494,500,483,464,447,429,412,
491,494,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
510,506,500,482,464,447,429,412,
510,506,500,482,464,447,429,412,
503,502,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
491,495,500,482,464,447,429,412,
490,493,500,483,464,447,429,412,
498,498,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
490,493,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
500,499,499,483,464,447,429,412,
507,505,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
504,503,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
494,496,500,483,464,447,430,412,
489,493,500,483,464,447,429,412,
497,497,500,483,464,447,429,412,
499,498,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
514,507,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
486,492,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
498,499,500,482,464,447,429,412,
505,503,500,482,464,447,429,412,
515,509,500,482,464,447,429,412,
504,502,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
495,497,500,483,464,447,429,412,
487,492,500,482,464,447,429,412,
494,497,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
507,503,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
491,493,500,483,464,447,429,412,
489,495,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
496,496,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
489,493,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
502,502,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
502,501,500,483,464,447,430,412,
499,499,500,483,464,447,430,412,
491,495,500,482,464,447,429,412,
490,493,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
509,506,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
489,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
510,506,500,483,464,447,430,412,
504,503,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
489,494,500,483,464,447,429,412,
496,497,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
513,507,500,483,464,447,430,412,
503,503,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
486,492,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
514,508,500,483,464,447,429,412,
504,501,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
487,491,500,483,464,447,429,412,
495,498,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
512,508,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
493,497,500,482,464,447,429,412,
490,493,500,482,464,447,429,412,
490,491,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
507,504,500,482,464,447,429,412,
509,506,500,482,464,447,429,412,
511,506,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
495,496,500,482,464,447,429,412,
491,494,500,483,464,447,429,412,
489,493,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
503,503,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
510,507,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
484,495,500,483,464,447,429,412,
490,493,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
500,497,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
510,506,500,482,464,447,429,412,
503,501,500,482,464,447,429,412,
501,500,500,483,464,447,430,412,
491,494,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
496,498,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
508,504,500,483,464,447,429,412,
510,506,500,482,464,447,429,412,
504,502,500,482,464,447,429,412,
502,497,500,482,464,447,429,412,
493,495,500,482,464,447,429,412,
489,493,500,482,464,447,429,412,
496,498,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
513,506,500,482,464,447,429,412,
503,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
486,492,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
514,508,500,482,464,447,429,412,
503,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
486,492,500,483,464,447,429,412,
495,498,500,483,464,447,429,412,
499,498,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
513,508,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
493,497,500,482,464,447,430,412,
490,492,500,482,464,447,429,412,
491,496,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
507,503,500,482,464,447,429,412,
509,502,500,483,464,447,429,412,
513,507,500,483,464,447,429,412,
506,504,500,483,464,447,430,412,
839,490,500,483,464,447,430,412,
560,409,500,482,464,447,427,411,
0,380,500,482,464,447,428,411,
0,488,500,482,464,447,429,411,
0,522,500,482,464,447,429,411,
596,552,500,483,464,447,431,412,
840,558,500,483,464,447,430,412,
840,525,500,483,464,447,430,412,
841,485,500,483,464,447,430,412,
449,448,500,482,464,447,428,411,
0,451,500,482,464,447,428,411,
0,457,500,482,464,447,428,411,
0,536,500,482,464,447,429,411,
420,583,500,483,464,447,430,412,
840,580,500,483,464,447,431,413,
840,610,500,483,465,447,430,413,
840,509,500,482,464,447,430,412,
639,418,500,482,464,447,428,411,
0,377,500,482,464,447,427,411,
0,376,500,482,464,447,428,411,
0,435,500,482,464,447,429,411,
211,563,500,483,464,447,431,412,
840,714,500,483,464,447,431,413,
840,539,500,483,464,447,430,413,
840,559,500,483,464,447,430,412,
841,429,500,483,464,447,429,412,
0,264,500,482,464,447,427,411,
0,413,500,482,464,447,428,411,
0,441,500,482,464,447,429,411,
0,537,500,482,464,447,430,412,
713,581,500,483,464,447,431,413,
840,600,500,483,464,447,430,413,
840,509,500,483,464,447,430,412,
841,461,500,483,464,447,429,412,
334,431,500,482,464,447,427,411,
0,408,500,482,464,447,428,411,
0,495,500,483,464,447,428,411,
0,528,500,482,464,447,429,411,
596,559,500,483,464,447,431,412,
840,542,500,483,464,447,430,413,
840,508,500,483,464,447,430,412,
840,455,500,483,464,447,430,412,
446,446,500,482,464,447,428,411,
0,469,500,482,464,447,428,411,
0,469,500,482,464,447,428,411,
0,510,500,482,464,447,429,411,
440,523,500,483,464,447,431,412,
840,508,500,483,464,447,430,413,
840,510,500,483,464,447,430,412,
840,492,500,483,464,447,430,412,
636,487,500,483,464,447,428,411,
0,491,500,482,464,447,428,411,
0,498,500,482,464,447,428,411,
0,499,500,482,464,447,429,411,
201,506,500,483,464,447,431,412,
841,514,500,483,464,447,431,413,
840,500,500,483,464,447,430,413,
841,499,500,482,464,447,429,412,
492,497,500,482,464,447,429,412,
483,489,500,482,464,447,429,412,
491,496,500,482,464,447,429,412,
497,497,500,482,464,447,429,412,
506,504,500,482,464,447,429,412,
512,508,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
503,502,500,482,464,447,429,412,
493,496,500,482,464,447,429,412,
491,493,500,483,464,447,429,412,
488,494,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
509,505,500,483,464,447,430,412,
512,507,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
491,495,500,483,464,447,430,412,
489,493,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
510,505,500,482,464,447,429,412,
511,506,500,482,464,447,429,412,
504,502,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
490,494,500,482,464,447,429,412,
497,497,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
511,506,500,482,464,447,429,412,
504,502,500,482,464,447,429,412,
502,501,500,482,464,447,429,412,
493,495,500,482,464,447,429,412,
489,494,500,482,464,447,429,412,
496,497,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
514,507,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
486,492,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
515,509,500,483,464,447,429,412,
504,502,500,483,464,447,430,412,
503,502,500,483,464,447,430,412,
495,497,500,483,464,447,430,412,
487,492,500,482,464,447,430,412,
496,498,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
513,508,500,483,464,447,429,412,
507,503,500,483,464,447,430,412,
502,501,500,483,464,447,430,412,
494,497,500,483,464,447,429,412,
491,493,500,483,464,447,429,412,
490,496,500,483,464,447,430,412,
498,499,500,483,464,447,430,412,
507,504,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
512,506,500,483,465,447,429,412,
503,502,500,483,464,447,430,412,
495,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
504,503,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
502,501,500,483,464,447,430,412,
499,498,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
497,499,500,482,464,447,429,412,
494,501,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
503,498,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
491,495,500,482,464,447,429,412,
484,494,500,482,464,447,429,412,
496,498,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
507,504,500,482,464,447,429,412,
510,506,500,482,464,447,429,412,
504,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
496,498,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
506,507,500,483,464,447,430,412,
503,502,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
495,497,500,483,464,447,430,412,
487,493,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
500,493,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
514,508,500,483,464,447,429,412,
503,502,500,482,464,447,429,412,
502,501,500,482,464,447,429,412,
495,497,500,483,464,447,429,412,
485,492,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
500,503,500,483,464,447,429,412,
514,509,500,482,464,447,429,412,
504,502,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
493,497,500,483,464,447,429,412,
488,492,500,482,464,447,429,412,
494,497,500,483,464,447,429,412,
498,499,500,482,464,447,429,412,
507,503,500,483,464,447,429,412,
512,508,500,483,464,447,430,412,
509,504,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
488,494,500,483,464,447,429,412,
489,498,500,483,464,447,429,412,
506,504,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
512,507,500,483,464,447,430,412,
502,501,500,482,464,447,429,412,
496,497,500,483,464,447,429,412,
490,495,499,482,464,447,429,412,
489,493,500,483,464,447,429,412,
498,498,500,482,464,447,429,412,
501,502,500,482,464,447,429,412,
510,505,500,482,464,447,429,412,
511,506,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
510,506,500,483,464,447,430,412,
504,502,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
508,505,500,482,464,447,429,412,
512,506,500,482,464,447,429,412,
504,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
488,493,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
506,504,500,482,464,447,429,412,
514,507,500,483,464,447,429,412,
502,502,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
495,497,500,482,464,447,429,412,
486,492,500,482,464,447,429,412,
497,498,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
507,503,500,482,464,447,429,412,
514,508,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
494,497,500,482,464,447,429,412,
488,492,500,482,464,447,429,412,
495,497,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
512,508,500,483,464,447,430,412,
507,503,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
493,496,500,482,464,447,429,412,
491,494,500,482,464,447,429,412,
489,494,500,483,464,447,429,412,
498,499,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
512,507,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
498,499,500,482,464,447,429,412,
502,502,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
503,501,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
491,494,500,482,464,447,429,412,
490,494,500,482,464,447,429,412,
497,498,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
510,505,499,482,464,447,429,412,
510,506,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
490,494,500,482,464,447,429,412,
497,498,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
508,504,500,482,464,447,429,412,
511,506,500,482,464,447,429,412,
503,502,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
494,496,500,482,464,447,429,412,
489,494,500,482,464,447,429,412,
497,497,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
513,507,500,482,464,447,429,412,
503,502,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
495,497,500,482,464,447,429,412,
486,492,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
505,503,500,482,464,447,429,412,
514,509,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
487,492,500,483,464,447,429,412,
495,498,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
512,507,500,483,464,447,430,412,
507,503,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
493,496,500,483,464,447,430,412,
491,493,500,483,464,447,430,412,
490,495,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
507,504,500,483,464,447,430,412,
509,506,500,483,464,447,430,412,
512,506,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
490,493,500,483,464,447,429,412,
498,499,500,482,464,447,429,412,
503,503,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
491,495,500,483,464,447,430,412,
490,494,500,482,464,447,429,412,
497,498,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
510,506,500,482,464,447,430,412,
502,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
